0,XBINARY 83,*,*,<explode>1010011.</explode>,binary.aiml
0,XBINARY 84,*,*,<explode>1010100.</explode>,binary.aiml
0,XBINARY 85,*,*,<explode>1010101.</explode>,binary.aiml
0,XBINARY 86,*,*,<explode>1010110.</explode>,binary.aiml
0,XBINARY 87,*,*,<explode>1010111.</explode>,binary.aiml
0,XBINARY 88,*,*,<explode>1011000.</explode>,binary.aiml
0,XBINARY 89,*,*,<explode>1011001.</explode>,binary.aiml
0,XBINARY 90,*,*,<explode>1011010.</explode>,binary.aiml
0,XBINARY 91,*,*,<explode>1011011.</explode>,binary.aiml
0,XBINARY 92,*,*,<explode>1011100.</explode>,binary.aiml
0,XBINARY 93,*,*,<explode>1011101.</explode>,binary.aiml
0,XBINARY 94,*,*,<explode>1011110.</explode>,binary.aiml
0,XBINARY 95,*,*,<explode>1011111.</explode>,binary.aiml
0,XBINARY 96,*,*,<explode>1100000.</explode>,binary.aiml
0,XBINARY 97,*,*,<explode>1100001.</explode>,binary.aiml
0,XBINARY 98,*,*,<explode>1100010.</explode>,binary.aiml
0,XBINARY 99,*,*,<explode>1100011.</explode>,binary.aiml
0,XBINARY 100,*,*,<explode>1100100.</explode>,binary.aiml
0,XBINARY 101,*,*,<explode>1100101.</explode>,binary.aiml
0,XBINARY 102,*,*,<explode>1100110.</explode>,binary.aiml
0,XBINARY 103,*,*,<explode>1100111.</explode>,binary.aiml
0,XBINARY 104,*,*,<explode>1101000.</explode>,binary.aiml
0,XBINARY 105,*,*,<explode>1101001.</explode>,binary.aiml
0,XBINARY 106,*,*,<explode>1101010.</explode>,binary.aiml
0,XBINARY 107,*,*,<explode>1101011.</explode>,binary.aiml
0,XBINARY 108,*,*,<explode>1101100.</explode>,binary.aiml
0,XBINARY 109,*,*,<explode>1101101.</explode>,binary.aiml
0,XBINARY 110,*,*,<explode>1101110.</explode>,binary.aiml
0,XBINARY 111,*,*,<explode>1101111.</explode>,binary.aiml
0,XBINARY 112,*,*,<explode>1110000.</explode>,binary.aiml
0,XBINARY 113,*,*,<explode>1110001.</explode>,binary.aiml
0,XBINARY 114,*,*,<explode>1110010.</explode>,binary.aiml
0,XBINARY 115,*,*,<explode>1110011.</explode>,binary.aiml
0,XBINARY 116,*,*,<explode>1110100.</explode>,binary.aiml
0,XBINARY 117,*,*,<explode>1110101.</explode>,binary.aiml
0,XBINARY 118,*,*,<explode>1110110.</explode>,binary.aiml
0,XBINARY 119,*,*,<explode>1110111.</explode>,binary.aiml
0,XBINARY 120,*,*,<explode>1111000.</explode>,binary.aiml
0,XBINARY 121,*,*,<explode>1111001.</explode>,binary.aiml
0,XBINARY 122,*,*,<explode>1111010.</explode>,binary.aiml
0,XBINARY 123,*,*,<explode>1111011.</explode>,binary.aiml
0,XBINARY 124,*,*,<explode>1111100.</explode>,binary.aiml
0,XBINARY 125,*,*,<explode>1111101.</explode>,binary.aiml
0,XBINARY 126,*,*,<explode>1111110.</explode>,binary.aiml
0,XBINARY 127,*,*,<explode>1111111.</explode>,binary.aiml
0,XBINARY 128,*,*,<explode>10000000.</explode>,binary.aiml
0,XBINARY 129,*,*,<explode>10000001.</explode>,binary.aiml
0,XBINARY 130,*,*,<explode>10000010.</explode>,binary.aiml
0,XBINARY 131,*,*,<explode>10000011.</explode>,binary.aiml
0,XBINARY 132,*,*,<explode>10000100.</explode>,binary.aiml
0,XBINARY 133,*,*,<explode>10000101.</explode>,binary.aiml
0,XBINARY 134,*,*,<explode>10000110.</explode>,binary.aiml
0,XBINARY 135,*,*,<explode>10000111.</explode>,binary.aiml
0,XBINARY 136,*,*,<explode>10001000.</explode>,binary.aiml
0,XBINARY 137,*,*,<explode>10001001.</explode>,binary.aiml
0,XBINARY 138,*,*,<explode>10001010.</explode>,binary.aiml
0,XBINARY 139,*,*,<explode>10001011.</explode>,binary.aiml
0,XBINARY 140,*,*,<explode>10001100.</explode>,binary.aiml
0,XBINARY 141,*,*,<explode>10001101.</explode>,binary.aiml
0,XBINARY 142,*,*,<explode>10001110.</explode>,binary.aiml
0,XBINARY 143,*,*,<explode>10001111.</explode>,binary.aiml
0,XBINARY 144,*,*,<explode>10010000.</explode>,binary.aiml
0,XBINARY 145,*,*,<explode>10010001.</explode>,binary.aiml
0,XBINARY 146,*,*,<explode>10010010.</explode>,binary.aiml
0,XBINARY 147,*,*,<explode>10010011.</explode>,binary.aiml
0,XBINARY 148,*,*,<explode>10010100.</explode>,binary.aiml
0,XBINARY 149,*,*,<explode>10010101.</explode>,binary.aiml
0,XBINARY 150,*,*,<explode>10010110.</explode>,binary.aiml
0,XBINARY 151,*,*,<explode>10010111.</explode>,binary.aiml
0,XBINARY 152,*,*,<explode>10011000.</explode>,binary.aiml
0,XBINARY 153,*,*,<explode>10011001.</explode>,binary.aiml
0,XBINARY 154,*,*,<explode>10011010.</explode>,binary.aiml
0,XBINARY 155,*,*,<explode>10011011.</explode>,binary.aiml
0,XBINARY 156,*,*,<explode>10011100.</explode>,binary.aiml
0,XBINARY 157,*,*,<explode>10011101.</explode>,binary.aiml
0,XBINARY 158,*,*,<explode>10011110.</explode>,binary.aiml
0,XBINARY 159,*,*,<explode>10011111.</explode>,binary.aiml
0,XBINARY 160,*,*,<explode>10100000.</explode>,binary.aiml
0,XBINARY 161,*,*,<explode>10100001.</explode>,binary.aiml
0,XBINARY 162,*,*,<explode>10100010.</explode>,binary.aiml
0,XBINARY 163,*,*,<explode>10100011.</explode>,binary.aiml
0,XBINARY 164,*,*,<explode>10100100.</explode>,binary.aiml
0,XBINARY 165,*,*,<explode>10100101.</explode>,binary.aiml
0,XBINARY 166,*,*,<explode>10100110.</explode>,binary.aiml
0,XBINARY 167,*,*,<explode>10100111.</explode>,binary.aiml
0,XBINARY 168,*,*,<explode>10101000.</explode>,binary.aiml
0,XBINARY 169,*,*,<explode>10101001.</explode>,binary.aiml
0,XBINARY 170,*,*,<explode>10101010.</explode>,binary.aiml
0,XBINARY 171,*,*,<explode>10101011.</explode>,binary.aiml
0,XBINARY 172,*,*,<explode>10101100.</explode>,binary.aiml
0,XBINARY 173,*,*,<explode>10101101.</explode>,binary.aiml
0,XBINARY 174,*,*,<explode>10101110.</explode>,binary.aiml
0,XBINARY 175,*,*,<explode>10101111.</explode>,binary.aiml
0,XBINARY 176,*,*,<explode>10110000.</explode>,binary.aiml
0,XBINARY 177,*,*,<explode>10110001.</explode>,binary.aiml
0,XBINARY 178,*,*,<explode>10110010.</explode>,binary.aiml
0,XBINARY 179,*,*,<explode>10110011.</explode>,binary.aiml
0,XBINARY 180,*,*,<explode>10110100.</explode>,binary.aiml
0,XBINARY 181,*,*,<explode>10110101.</explode>,binary.aiml
0,XBINARY 182,*,*,<explode>10110110.</explode>,binary.aiml
0,XBINARY 183,*,*,<explode>10110111.</explode>,binary.aiml
0,XBINARY 184,*,*,<explode>10111000.</explode>,binary.aiml
0,XBINARY 185,*,*,<explode>10111001.</explode>,binary.aiml
0,XBINARY 186,*,*,<explode>10111010.</explode>,binary.aiml
0,XBINARY 187,*,*,<explode>10111011.</explode>,binary.aiml
0,XBINARY 188,*,*,<explode>10111100.</explode>,binary.aiml
0,XBINARY 189,*,*,<explode>10111101.</explode>,binary.aiml
0,XBINARY 190,*,*,<explode>10111110.</explode>,binary.aiml
0,XBINARY 191,*,*,<explode>10111111.</explode>,binary.aiml
0,XBINARY 192,*,*,<explode>11000000.</explode>,binary.aiml
0,XBINARY 193,*,*,<explode>11000001.</explode>,binary.aiml
0,XBINARY 194,*,*,<explode>11000010.</explode>,binary.aiml
0,XBINARY 195,*,*,<explode>11000011.</explode>,binary.aiml
0,XBINARY 196,*,*,<explode>11000100.</explode>,binary.aiml
0,XBINARY 197,*,*,<explode>11000101.</explode>,binary.aiml
0,XBINARY 198,*,*,<explode>11000110.</explode>,binary.aiml
0,XBINARY 199,*,*,<explode>11000111.</explode>,binary.aiml
0,XBINARY 200,*,*,<explode>11001000.</explode>,binary.aiml
0,XBINARY 201,*,*,<explode>11001001.</explode>,binary.aiml
0,XBINARY 202,*,*,<explode>11001010.</explode>,binary.aiml
0,XBINARY 203,*,*,<explode>11001011.</explode>,binary.aiml
0,XBINARY 204,*,*,<explode>11001100.</explode>,binary.aiml
0,XBINARY 205,*,*,<explode>11001101.</explode>,binary.aiml
0,XBINARY 206,*,*,<explode>11001110.</explode>,binary.aiml
0,XBINARY 207,*,*,<explode>11001111.</explode>,binary.aiml
0,XBINARY 208,*,*,<explode>11010000.</explode>,binary.aiml
0,XBINARY 209,*,*,<explode>11010001.</explode>,binary.aiml
0,XBINARY 210,*,*,<explode>11010010.</explode>,binary.aiml
0,XBINARY 211,*,*,<explode>11010011.</explode>,binary.aiml
0,XBINARY 212,*,*,<explode>11010100.</explode>,binary.aiml
0,XBINARY 213,*,*,<explode>11010101.</explode>,binary.aiml
0,XBINARY 214,*,*,<explode>11010110.</explode>,binary.aiml
0,XBINARY 215,*,*,<explode>11010111.</explode>,binary.aiml
0,XBINARY 216,*,*,<explode>11011000.</explode>,binary.aiml
0,XBINARY 217,*,*,<explode>11011001.</explode>,binary.aiml
0,XBINARY 218,*,*,<explode>11011010.</explode>,binary.aiml
0,XBINARY 219,*,*,<explode>11011011.</explode>,binary.aiml
0,XBINARY 220,*,*,<explode>11011100.</explode>,binary.aiml
0,XBINARY 221,*,*,<explode>11011101.</explode>,binary.aiml
0,XBINARY 222,*,*,<explode>11011110.</explode>,binary.aiml
0,XBINARY 223,*,*,<explode>11011111.</explode>,binary.aiml
0,XBINARY 224,*,*,<explode>11100000.</explode>,binary.aiml
0,XBINARY 225,*,*,<explode>11100001.</explode>,binary.aiml
0,XBINARY 226,*,*,<explode>11100010.</explode>,binary.aiml
0,XBINARY 227,*,*,<explode>11100011.</explode>,binary.aiml
0,XBINARY 228,*,*,<explode>11100100.</explode>,binary.aiml
0,XBINARY 229,*,*,<explode>11100101.</explode>,binary.aiml
0,XBINARY 230,*,*,<explode>11100110.</explode>,binary.aiml
0,XBINARY 231,*,*,<explode>11100111.</explode>,binary.aiml
0,XBINARY 232,*,*,<explode>11101000.</explode>,binary.aiml
0,XBINARY 233,*,*,<explode>11101001.</explode>,binary.aiml
0,XBINARY 234,*,*,<explode>11101010.</explode>,binary.aiml
0,XBINARY 235,*,*,<explode>11101011.</explode>,binary.aiml
0,XBINARY 236,*,*,<explode>11101100.</explode>,binary.aiml
0,XBINARY 237,*,*,<explode>11101101.</explode>,binary.aiml
0,XBINARY 238,*,*,<explode>11101110.</explode>,binary.aiml
0,XBINARY 239,*,*,<explode>11101111.</explode>,binary.aiml
0,XBINARY 240,*,*,<explode>11110000.</explode>,binary.aiml
0,XBINARY 241,*,*,<explode>11110001.</explode>,binary.aiml
0,XBINARY 242,*,*,<explode>11110010.</explode>,binary.aiml
0,XBINARY 243,*,*,<explode>11110011.</explode>,binary.aiml
0,XBINARY 244,*,*,<explode>11110100.</explode>,binary.aiml
0,XBINARY 245,*,*,<explode>11110101.</explode>,binary.aiml
0,XBINARY 246,*,*,<explode>11110110.</explode>,binary.aiml
0,XBINARY 247,*,*,<explode>11110111.</explode>,binary.aiml
0,XBINARY 248,*,*,<explode>11111000.</explode>,binary.aiml
0,XBINARY 249,*,*,<explode>11111001.</explode>,binary.aiml
0,XBINARY 250,*,*,<explode>11111010.</explode>,binary.aiml
0,XBINARY 251,*,*,<explode>11111011.</explode>,binary.aiml
0,XBINARY 252,*,*,<explode>11111100.</explode>,binary.aiml
0,XBINARY 253,*,*,<explode>11111101.</explode>,binary.aiml
0,XBINARY 254,*,*,<explode>11111110.</explode>,binary.aiml
0,XBINARY 255,*,*,<explode>11111111.</explode>,binary.aiml
